,name,latitude,longitude,prediction
96,108 - ROGERS ST / MONTAGUE RD,-27.485078,153.002382,0
97,111 - DONKIN ST / MONTAGUE RD,-27.476474,153.008182,0
98,46 - ANN ST / BOUNDARY ST,-27.461984,153.031782,1
99,17 - MARGARET ST / ALBERT ST,-27.472598,153.028383,2
100,107 - DRURY ST / MONTAGUE RD,-27.48872,152.999585,0
101,3 - CREEK ST / ELIZABETH ST,-27.467556,153.029202,2
102,89 - HOLMAN ST / MAIN ST,-27.465733,153.034329,1
103,33 - ROMA ST / HERSCHEL ST,-27.466753,153.020012,2
104,37 - UPPER ROMA ST / EAGLE TCE,-27.466032,153.01476,2
105,120 - BOUNDARY ST / VULTURE ST,-27.482562,153.011831,0
106,83 - SYDNEY ST / BRUNSWICK ST,-27.468407,153.048273,1
107,20 - GARDENS POINT RD / SE OF GOODWILL BRIDGE,-27.478846,153.028296,2
108,84 - NEW FARM FERRY TERMINAL / NEW FARM PARK,-27.471481,153.051966,1
109,129 - LOWER RIVER TCE / PARKLANDS,-27.478032,153.034186,2
110,126 - JANE ST / BOUNDARY ST,-27.479149,153.012132,0
111,105 - DORNOCH TCE / HARDGRAVE RD,-27.487155,153.007281,0
112,102 - BESANT ST / VULTURE ST,-27.480885,153.014585,0
113,7 - MARGARET STREET / EDWARD STREET,-27.47148,153.029647,2
114,94 - GLENELG ST / MERIVALE ST,-27.478653,153.019123,2
115,106 - ORLEIGH ST / HOOGLEY ST,-27.489807,153.002405,0
116,100 - MELBOURNE ST / EDMONDSTONE ST,-27.47666,153.013287,0
117,61 - WICKHAM ST / MURRI WAY,-27.451793,153.039562,1
118,51 - BRUNSWICK ST / ALFRED ST,-27.45663,153.032779,1
119,66 - COMMERCIAL RD / SKYRING TCE,-27.45296,153.048107,1
120,144 - JEPHSON ST / SHERWOOD RD,-27.485075,152.990627,0
121,148 - SANDFORD ST / AUSTRAL ST,-27.492489,152.996768,0
122,146 - BRISBANE ST / GLEN RD,-27.487187,152.993052,0
123,42 - WHARF STREET / ADELAIDE STREET,-27.464647,153.029361,2
124,10 - EDWARD STREET / QUEEN STREET,-27.468206,153.026744,2
125,19 - GARDENS POINT ROAD / ADJ. BRIDGE,-27.479004,153.028853,2
126,6 - ALICE STREET / EDWARD STREET,-27.472291,153.030639,2
127,142 - SYLVAN RD / CORONATION DR,-27.482081,152.995804,0
128,101 - RUSSELL ST / EDMONDSTONE ST,-27.478235,153.015173,0
129,131 - SHAFSTON AVE / THORN ST,-27.476792,153.039186,2
130,99 - CORDELIA ST / PEEL ST,-27.474011,153.014541,0
131,58 - EAST ST / ANN ST,-27.455472,153.037775,1
132,57 - BRIDGE ST / WICKHAM ST,-27.454746,153.036154,1
133,32 - TANK ST / GEORGE ST,-27.468678,153.019801,2
134,86 - SYDNEY ST / MORAY ST,-27.471422,153.04519,1
135,41 - ANN ST / WHARF ST,-27.46383,153.029125,2
136,81 - GRIFFITH ST / RIVERVIEW CT,-27.471886,153.041854,1
137,104 - HARDGRAVE RD / SKINNER ST,-27.482082,153.006981,0
138,34 - MAKERSTON ST / ROMA ST,-27.467037,153.018471,2
139,128 - BOUQUET ST / MONTAGUE RD,-27.471712,153.013188,0
140,13 - ALBERT STREET MALL / ADELAIDE STREET,-27.469183,153.024719,2
141,36 - ROMA STREET / GARRICK STREET,-27.466307,153.017351,2
142,137 - KILROE ST / DORSEY ST,-27.472413,153.001803,0
143,79 - BALFOUR ST / BRUNSWICK ST,-27.463431,153.041031,1
144,38 - ANN ST / CREEK ST,-27.46588,153.026861,2
145,14 - ALBERT STREET MALL / ELIZABETH STREET,-27.47011,153.025627,2
146,45 - TURBOT ST / BOWEN ST,-27.462665,153.029087,2
147,1 - EDWARD ST / QUEEN ST,-27.46812,153.02682,2
148,116 - CORDELIA ST / ERNEST ST,-27.481137,153.019284,2
